Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;;;;;
8,632175926;8,028240741;7,972222222;8,06724537;7,455555556;9,997106481;5;;;;;;;
8,028240741;7,972222222;8,06724537;7,455555556;9,997106481;9,13125;2;;;;;;;
7,972222222;8,06724537;7,455555556;9,997106481;9,13125;9,644444444;6;;;;;;;
8,06724537;7,455555556;9,997106481;9,13125;9,644444444;9,017592593;4;;;;;;;
7,455555556;9,997106481;9,13125;9,644444444;9,017592593;8,622685185;3;;;;;;;
9,997106481;9,13125;9,644444444;9,017592593;8,622685185;8,703703704;3;;;;;;;
9,13125;9,644444444;9,017592593;8,622685185;8,703703704;4,760532407;6;;;;;;;
9,644444444;9,017592593;8,622685185;8,703703704;4,760532407;3,930208333;4;;;;;;;
9,017592593;8,622685185;8,703703704;4,760532407;3,930208333;4,121296296;2;;;;;;;
8,622685185;8,703703704;4,760532407;3,930208333;4,121296296;5,665625;5;;;;;;;
8,703703704;4,760532407;3,930208333;4,121296296;5,665625;4,078125;4;;;;;;;
4,760532407;3,930208333;4,121296296;5,665625;4,078125;4,653819444;4;;;;;;;
3,930208333;4,121296296;5,665625;4,078125;4,653819444;2,810763889;3;;;;;;;
4,121296296;5,665625;4,078125;4,653819444;2,810763889;2,526157407;2;;;;;;;
5,665625;4,078125;4,653819444;2,810763889;2,526157407;3,137384259;5;;;;;;;
4,078125;4,653819444;2,810763889;2,526157407;3,137384259;5,630902778;7;;;;;;;
4,653819444;2,810763889;2,526157407;3,137384259;5,630902778;5,907986111;4;;;;;;;
2,810763889;2,526157407;3,137384259;5,630902778;5,907986111;5,732638889;5;;;;;;;
2,526157407;3,137384259;5,630902778;5,907986111;5,732638889;5,915740741;6;;;;;;;
3,137384259;5,630902778;5,907986111;5,732638889;5,915740741;0,842361111;5;;;;;;;
5,630902778;5,907986111;5,732638889;5,915740741;0,842361111;0,904513889;6;;;;;;;
5,907986111;5,732638889;5,915740741;0,842361111;0,904513889;3,333680556;4;;;;;;;
5,732638889;5,915740741;0,842361111;0,904513889;3,333680556;3,431823461;7;;;;;;;
5,915740741;0,842361111;0,904513889;3,333680556;3,431823461;4,696055684;5;;;;;;;
0,842361111;0,904513889;3,333680556;3,431823461;4,696055684;2,863194444;7;;;;;;;
0,904513889;3,333680556;3,431823461;4,696055684;2,863194444;2,987152778;2;;;;;;;
3,333680556;3,431823461;4,696055684;2,863194444;2,987152778;3,837731481;3;;;;;;;
3,431823461;4,696055684;2,863194444;2,987152778;3,837731481;1,799421296;5;;;;;;;
4,696055684;2,863194444;2,987152778;3,837731481;1,799421296;1,930671296;5;;;;;;;
2,863194444;2,987152778;3,837731481;1,799421296;1,930671296;1,433680556;5;;;;;;;
2,987152778;3,837731481;1,799421296;1,930671296;1,433680556;1,705555556;5;;;;;;;
3,837731481;1,799421296;1,930671296;1,433680556;1,705555556;2,207415991;2;;;;;;;
1,799421296;1,930671296;1,433680556;1,705555556;2,207415991;3,924305556;4;;;;;;;
1,930671296;1,433680556;1,705555556;2,207415991;3,924305556;5,44837963;3;;;;;;;
1,433680556;1,705555556;2,207415991;3,924305556;5,44837963;6,365046296;1;;;;;;;
1,705555556;2,207415991;3,924305556;5,44837963;6,365046296;5,137962963;8;;;;;;;
2,207415991;3,924305556;5,44837963;6,365046296;5,137962963;4,760648148;5;;;;;;;
3,924305556;5,44837963;6,365046296;5,137962963;4,760648148;6,35;8;;;;;;;
5,44837963;6,365046296;5,137962963;4,760648148;6,35;4,684259259;1;;;;;;;
6,365046296;5,137962963;4,760648148;6,35;4,684259259;4,403935185;6;;;;;;;
5,137962963;4,760648148;6,35;4,684259259;4,403935185;3,711574074;6;;;;;;;
4,760648148;6,35;4,684259259;4,403935185;3,711574074;;2;;;;;;;
6,35;4,684259259;4,403935185;3,711574074;;;8;;;;;;;
4,684259259;4,403935185;3,711574074;;;;4;;;;;;;
4,403935185;3,711574074;;;;;4;;;;;;;
3,711574074;;;;;;7;;;;;;;
;;;;;;5;;;;;;;
;;;;;;3;;;;;;;
;;;;;;4;;;;;;;
;;;;;;2;;;;;;;
;;;;;;7;;;;;;;
;;;;;;3;;;;;;;
;;;;;;6;;;;;;;
;;;;;;7;;;;;;;
;;;;;;3;;;;;;;
;;;;;;6;;;;;;;
